Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit

    LBRACE          shift and go to state 76
    VOID            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CHAR            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEID          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COLON           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TIMES           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ID              reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LBRACKET        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    RPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    AUTO            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SEMI            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COMMA           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)


state 46

    (67) declarator -> pointer direct_declarator .
    (71) direct_declarator -> direct_declarator . LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (74) direct_declarator -> direct_declarator . LPAREN RPAREN

    EQUALS          reduce using rule 67 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 67 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 67 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 67 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 67 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 67 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 67 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 67 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 67 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 67 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEID          reduce using rule 67 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 67 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 67 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 62
    LPAREN          shift and go to state 63


state 47

    (10) declaration -> declaration_specifiers init_declarator_list . SEMI
    (47) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 78
    COMMA           shift and go to state 77


state 48

    (11) declaration -> declaration_specifiers SEMI .

    AUTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    REGISTER        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STATIC          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    EXTERN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOID            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CHAR            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SHORT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LONG            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FLOAT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DOUBLE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIGNED          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNSIGNED        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONST           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOLATILE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ENUM            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ID              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STRUCT          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNION           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CASE            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DEFAULT         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SWITCH          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DO              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    GOTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONTINUE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUSPLUS        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUSMINUS      reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIZEOF          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    AND             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    NOT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ICONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)


state 49

    (6) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (9) function_definition -> declaration_specifiers declarator . compound_statement
    (48) init_declarator -> declarator .
    (49) init_declarator -> declarator . EQUALS initializer
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . declaration_specifiers SEMI
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    SEMI            reduce using rule 48 (init_declarator -> declarator .)
    COMMA           reduce using rule 48 (init_declarator -> declarator .)
    EQUALS          shift and go to state 79
    LBRACE          shift and go to state 55
    AUTO            shift and go to state 26
    REGISTER        shift and go to state 11
    STATIC          shift and go to state 10
    EXTERN          shift and go to state 37
    TYPEDEF         shift and go to state 1
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 14
    INT             shift and go to state 39
    LONG            shift and go to state 24
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 17
    UNSIGNED        shift and go to state 28
    TYPEID          shift and go to state 6
    CONST           shift and go to state 9
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 12
    UNION           shift and go to state 7

    declaration                    shift and go to state 58
    struct_or_union_specifier      shift and go to state 19
    enum_specifier                 shift and go to state 20
    struct_or_union                shift and go to state 13
    storage_class_specifier        shift and go to state 23
    type_specifier                 shift and go to state 31
    type_qualifier                 shift and go to state 25
    declaration_specifiers         shift and go to state 59
    compound_statement             shift and go to state 80
    declaration_list               shift and go to state 81

state 50

    (46) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 46 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 46 (init_declarator_list -> init_declarator .)


state 51

    (14) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMI            reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    TIMES           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    ID              reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 52

    (16) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    TIMES           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ID              reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LBRACKET        reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 53

    (15) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    TIMES           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 54

    (3) translation_unit_opt -> translation_unit external_declaration .

    AUTO            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    REGISTER        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STATIC          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    EXTERN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOID            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SHORT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SIGNED          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEID          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CONST           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TIMES           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LPAREN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ENUM            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ID              reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNION           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)


state 55

    (119) compound_statement -> LBRACE . enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> LBRACE . enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> LBRACE . enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> LBRACE . RBRACE
    (216) enter_scope -> . empty
    (215) empty -> .

    RBRACE          shift and go to state 82
    CASE            reduce using rule 215 (empty -> .)
    DEFAULT         reduce using rule 215 (empty -> .)
    LBRACE          reduce using rule 215 (empty -> .)
    IF              reduce using rule 215 (empty -> .)
    SWITCH          reduce using rule 215 (empty -> .)
    WHILE           reduce using rule 215 (empty -> .)
    FOR             reduce using rule 215 (empty -> .)
    DO              reduce using rule 215 (empty -> .)
    GOTO            reduce using rule 215 (empty -> .)
    CONTINUE        reduce using rule 215 (empty -> .)
    BREAK           reduce using rule 215 (empty -> .)
    RETURN          reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    PLUSPLUS        reduce using rule 215 (empty -> .)
    MINUSMINUS      reduce using rule 215 (empty -> .)
    SIZEOF          reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    TIMES           reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    NOT             reduce using rule 215 (empty -> .)
    LNOT            reduce using rule 215 (empty -> .)
    SCONST          reduce using rule 215 (empty -> .)
    LPAREN          reduce using rule 215 (empty -> .)
    ICONST          reduce using rule 215 (empty -> .)
    FCONST          reduce using rule 215 (empty -> .)
    CCONST          reduce using rule 215 (empty -> .)
    AUTO            reduce using rule 215 (empty -> .)
    REGISTER        reduce using rule 215 (empty -> .)
    STATIC          reduce using rule 215 (empty -> .)
    EXTERN          reduce using rule 215 (empty -> .)
    TYPEDEF         reduce using rule 215 (empty -> .)
    VOID            reduce using rule 215 (empty -> .)
    CHAR            reduce using rule 215 (empty -> .)
    SHORT           reduce using rule 215 (empty -> .)
    INT             reduce using rule 215 (empty -> .)
    LONG            reduce using rule 215 (empty -> .)
    FLOAT           reduce using rule 215 (empty -> .)
    DOUBLE          reduce using rule 215 (empty -> .)
    SIGNED          reduce using rule 215 (empty -> .)
    UNSIGNED        reduce using rule 215 (empty -> .)
    TYPEID          reduce using rule 215 (empty -> .)
    CONST           reduce using rule 215 (empty -> .)
    VOLATILE        reduce using rule 215 (empty -> .)
    ENUM            reduce using rule 215 (empty -> .)
    STRUCT          reduce using rule 215 (empty -> .)
    UNION           reduce using rule 215 (empty -> .)
    SEMI            reduce using rule 215 (empty -> .)

    empty                          shift and go to state 83
    enter_scope                    shift and go to state 84

state 56

    (8) function_definition -> declarator compound_statement .

    AUTO            reduce using rule 8 (function_definition -> declarator compound_statement .)
    REGISTER        reduce using rule 8 (function_definition -> declarator compound_statement .)
    STATIC          reduce using rule 8 (function_definition -> declarator compound_statement .)
    EXTERN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEDEF         reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOID            reduce using rule 8 (function_definition -> declarator compound_statement .)
    CHAR            reduce using rule 8 (function_definition -> declarator compound_statement .)
    SHORT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 8 (function_definition -> declarator compound_statement .)
    LONG            reduce using rule 8 (function_definition -> declarator compound_statement .)
    FLOAT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    DOUBLE          reduce using rule 8 (function_definition -> declarator compound_statement .)
    SIGNED          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNSIGNED        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEID          reduce using rule 8 (function_definition -> declarator compound_statement .)
    CONST           reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOLATILE        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TIMES           reduce using rule 8 (function_definition -> declarator compound_statement .)
    LPAREN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    ENUM            reduce using rule 8 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 8 (function_definition -> declarator compound_statement .)
    STRUCT          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNION           reduce using rule 8 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 8 (function_definition -> declarator compound_statement .)


state 57

    (7) function_definition -> declarator declaration_list . compound_statement
    (13) declaration_list -> declaration_list . declaration
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . declaration_specifiers SEMI
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    LBRACE          shift and go to state 55
    AUTO            shift and go to state 26
    REGISTER        shift and go to state 11
    STATIC          shift and go to state 10
    EXTERN          shift and go to state 37
    TYPEDEF         shift and go to state 1
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 14
    INT             shift and go to state 39
    LONG            shift and go to state 24
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 17
    UNSIGNED        shift and go to state 28
    TYPEID          shift and go to state 6
    CONST           shift and go to state 9
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 12
    UNION           shift and go to state 7

    declaration                    shift and go to state 86
    struct_or_union_specifier      shift and go to state 19
    enum_specifier                 shift and go to state 20
    struct_or_union                shift and go to state 13
    storage_class_specifier        shift and go to state 23
    type_specifier                 shift and go to state 31
    type_qualifier                 shift and go to state 25
    declaration_specifiers         shift and go to state 59
    compound_statement             shift and go to state 85

state 58

    (12) declaration_list -> declaration .

    LBRACE          reduce using rule 12 (declaration_list -> declaration .)
    AUTO            reduce using rule 12 (declaration_list -> declaration .)
    REGISTER        reduce using rule 12 (declaration_list -> declaration .)
    STATIC          reduce using rule 12 (declaration_list -> declaration .)
    EXTERN          reduce using rule 12 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 12 (declaration_list -> declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration .)
    SHORT           reduce using rule 12 (declaration_list -> declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration .)
    LONG            reduce using rule 12 (declaration_list -> declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 12 (declaration_list -> declaration .)
    SIGNED          reduce using rule 12 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 12 (declaration_list -> declaration .)
    TYPEID          reduce using rule 12 (declaration_list -> declaration .)
    CONST           reduce using rule 12 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 12 (declaration_list -> declaration .)
    ENUM            reduce using rule 12 (declaration_list -> declaration .)
    STRUCT          reduce using rule 12 (declaration_list -> declaration .)
    UNION           reduce using rule 12 (declaration_list -> declaration .)
    CASE            reduce using rule 12 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 12 (declaration_list -> declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration .)
    SWITCH          reduce using rule 12 (declaration_list -> declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration .)
    DO              reduce using rule 12 (declaration_list -> declaration .)
    GOTO            reduce using rule 12 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 12 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 12 (declaration_list -> declaration .)
    SIZEOF          reduce using rule 12 (declaration_list -> declaration .)
    AND             reduce using rule 12 (declaration_list -> declaration .)
    TIMES           reduce using rule 12 (declaration_list -> declaration .)
    PLUS            reduce using rule 12 (declaration_list -> declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration .)
    NOT             reduce using rule 12 (declaration_list -> declaration .)
    LNOT            reduce using rule 12 (declaration_list -> declaration .)
    SCONST          reduce using rule 12 (declaration_list -> declaration .)
    LPAREN          reduce using rule 12 (declaration_list -> declaration .)
    ICONST          reduce using rule 12 (declaration_list -> declaration .)
    FCONST          reduce using rule 12 (declaration_list -> declaration .)
    CCONST          reduce using rule 12 (declaration_list -> declaration .)
    RBRACE          reduce using rule 12 (declaration_list -> declaration .)
    SEMI            reduce using rule 12 (declaration_list -> declaration .)


state 59

    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (11) declaration -> declaration_specifiers . SEMI
    (46) init_declarator_list -> . init_declarator
    (47) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (48) init_declarator -> . declarator
    (49) init_declarator -> . declarator EQUALS initializer
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . identifier
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (214) identifier -> . ID

    SEMI            shift and go to state 48
    TIMES           shift and go to state 2
    LPAREN          shift and go to state 5
    ID              shift and go to state 27

    pointer                        shift and go to state 18
    init_declarator_list           shift and go to state 47
    identifier                     shift and go to state 3
    declarator                     shift and go to state 87
    direct_declarator              shift and go to state 36
    init_declarator                shift and go to state 50

state 60

    (61) enum_specifier -> ENUM LBRACE . enumerator_list RBRACE
    (63) enumerator_list -> . enumerator
    (64) enumerator_list -> . enumerator_list COMMA enumerator
    (65) enumerator -> . identifier
    (66) enumerator -> . identifier EQUALS constant_expression
    (214) identifier -> . ID

    ID              shift and go to state 27

    enumerator_list                shift and go to state 88
