Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 4 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 4 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 4 (external_declaration -> function_definition .)
    CONST           reduce using rule 4 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 4 (external_declaration -> function_definition .)
    TIMES           reduce using rule 4 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (external_declaration -> function_definition .)
    ENUM            reduce using rule 4 (external_declaration -> function_definition .)
    ID              reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
    UNION           reduce using rule 4 (external_declaration -> function_definition .)
    $end            reduce using rule 4 (external_declaration -> function_definition .)


state 38

    (68) declarator -> direct_declarator .
    (71) direct_declarator -> direct_declarator . LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (74) direct_declarator -> direct_declarator . LPAREN RPAREN

    COMMA           reduce using rule 68 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 68 (declarator -> direct_declarator .)
    COLON           reduce using rule 68 (declarator -> direct_declarator .)
    SEMI            reduce using rule 68 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 68 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 68 (declarator -> direct_declarator .)
    AUTO            reduce using rule 68 (declarator -> direct_declarator .)
    REGISTER        reduce using rule 68 (declarator -> direct_declarator .)
    STATIC          reduce using rule 68 (declarator -> direct_declarator .)
    EXTERN          reduce using rule 68 (declarator -> direct_declarator .)
    TYPEDEF         reduce using rule 68 (declarator -> direct_declarator .)
    VOID            reduce using rule 68 (declarator -> direct_declarator .)
    CHAR            reduce using rule 68 (declarator -> direct_declarator .)
    SHORT           reduce using rule 68 (declarator -> direct_declarator .)
    INT             reduce using rule 68 (declarator -> direct_declarator .)
    LONG            reduce using rule 68 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 68 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 68 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 68 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 68 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 68 (declarator -> direct_declarator .)
    CONST           reduce using rule 68 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 68 (declarator -> direct_declarator .)
    ENUM            reduce using rule 68 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 68 (declarator -> direct_declarator .)
    UNION           reduce using rule 68 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 62
    LPAREN          shift and go to state 63


state 39

    (38) type_qualifier -> VOLATILE .

    VOID            reduce using rule 38 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 38 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 38 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 38 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 38 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 38 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 38 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 38 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 38 (type_qualifier -> VOLATILE .)
    TYPEID          reduce using rule 38 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 38 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 38 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 38 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 38 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 38 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 38 (type_qualifier -> VOLATILE .)
    TIMES           reduce using rule 38 (type_qualifier -> VOLATILE .)
    LPAREN          reduce using rule 38 (type_qualifier -> VOLATILE .)
    ID              reduce using rule 38 (type_qualifier -> VOLATILE .)
    LBRACKET        reduce using rule 38 (type_qualifier -> VOLATILE .)
    RPAREN          reduce using rule 38 (type_qualifier -> VOLATILE .)
    AUTO            reduce using rule 38 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 38 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 38 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 38 (type_qualifier -> VOLATILE .)
    TYPEDEF         reduce using rule 38 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 38 (type_qualifier -> VOLATILE .)
    SEMI            reduce using rule 38 (type_qualifier -> VOLATILE .)


state 40

    (67) declarator -> pointer direct_declarator .
    (71) direct_declarator -> direct_declarator . LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (74) direct_declarator -> direct_declarator . LPAREN RPAREN

    COMMA           reduce using rule 67 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    COLON           reduce using rule 67 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 67 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 67 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 67 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 67 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 67 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 67 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 67 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 67 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEID          reduce using rule 67 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 67 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 67 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 62
    LPAREN          shift and go to state 63


state 41

    (14) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMI            reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    TIMES           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    ID              reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 42

    (70) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 64


state 43

    (75) pointer -> TIMES type_qualifier_list .
    (77) pointer -> TIMES type_qualifier_list . pointer
    (80) type_qualifier_list -> type_qualifier_list . type_qualifier
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE

    LPAREN          reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    LBRACKET        reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    ID              reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    RPAREN          reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    COMMA           reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    TIMES           shift and go to state 22
    CONST           shift and go to state 15
    VOLATILE        shift and go to state 39

    type_qualifier                 shift and go to state 66
    pointer                        shift and go to state 65

state 44

    (78) pointer -> TIMES pointer .

    LPAREN          reduce using rule 78 (pointer -> TIMES pointer .)
    LBRACKET        reduce using rule 78 (pointer -> TIMES pointer .)
    ID              reduce using rule 78 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 78 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 78 (pointer -> TIMES pointer .)


state 45

    (79) type_qualifier_list -> type_qualifier .

    TIMES           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    ID              reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    LBRACKET        reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 79 (type_qualifier_list -> type_qualifier .)


state 46

    (61) enum_specifier -> ENUM LBRACE . enumerator_list RBRACE
    (63) enumerator_list -> . enumerator
    (64) enumerator_list -> . enumerator_list COMMA enumerator
    (65) enumerator -> . identifier
    (66) enumerator -> . identifier EQUALS constant_expression
    (216) identifier -> . ID

    ID              shift and go to state 20

    identifier                     shift and go to state 68
    enumerator                     shift and go to state 67
    enumerator_list                shift and go to state 69

state 47

    (60) enum_specifier -> ENUM identifier . LBRACE enumerator_list RBRACE
    (62) enum_specifier -> ENUM identifier .

    LBRACE          shift and go to state 70
    VOID            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    CHAR            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SHORT           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    INT             reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LONG            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    FLOAT           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    DOUBLE          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SIGNED          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    UNSIGNED        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TYPEID          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    CONST           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    VOLATILE        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    ENUM            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    STRUCT          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    UNION           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    COLON           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TIMES           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LPAREN          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    ID              reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LBRACKET        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    RPAREN          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    AUTO            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    REGISTER        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    STATIC          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    EXTERN          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TYPEDEF         reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SEMI            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    COMMA           reduce using rule 62 (enum_specifier -> ENUM identifier .)


state 48

    (3) translation_unit_opt -> translation_unit external_declaration .

    AUTO            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    REGISTER        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STATIC          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    EXTERN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOID            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SHORT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SIGNED          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEID          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CONST           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TIMES           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LPAREN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ENUM            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ID              reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNION           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)


state 49

    (40) struct_or_union_specifier -> struct_or_union LBRACE . struct_declaration_list RBRACE
    (44) struct_declaration_list -> . struct_declaration
    (45) struct_declaration_list -> . struct_declaration_list struct_declaration
    (50) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    VOID            shift and go to state 7
    CHAR            shift and go to state 32
    SHORT           shift and go to state 36
    INT             shift and go to state 28
    LONG            shift and go to state 35
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 1
    SIGNED          shift and go to state 11
    UNSIGNED        shift and go to state 3
    TYPEID          shift and go to state 9
    CONST           shift and go to state 15
    VOLATILE        shift and go to state 39
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 2
    UNION           shift and go to state 5

    struct_or_union_specifier      shift and go to state 21
    specifier_qualifier_list       shift and go to state 71
    struct_declaration             shift and go to state 73
    struct_declaration_list        shift and go to state 74
    enum_specifier                 shift and go to state 16
    struct_or_union                shift and go to state 26
    type_qualifier                 shift and go to state 75
    type_specifier                 shift and go to state 72

state 50

    (39) struct_or_union_specifier -> struct_or_union identifier . LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> struct_or_union identifier .

    LBRACE          shift and go to state 76
    AUTO            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    VOID            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CHAR            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEID          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SEMI            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TIMES           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ID              reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LBRACKET        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COMMA           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    RPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COLON           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)


state 51

    (15) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    TIMES           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 52

    (10) declaration -> declaration_specifiers init_declarator_list . SEMI
    (47) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 78
    COMMA           shift and go to state 77


state 53

    (46) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 46 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 46 (init_declarator_list -> init_declarator .)


state 54

    (6) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (9) function_definition -> declaration_specifiers declarator . compound_statement
    (48) init_declarator -> declarator .
    (49) init_declarator -> declarator . EQUALS initializer
    (12) declaration_list -> . reset_type_declaration declaration
    (13) declaration_list -> . declaration_list reset_type_declaration declaration
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (222) reset_type_declaration -> . empty
    (217) empty -> .

    SEMI            reduce using rule 48 (init_declarator -> declarator .)
    COMMA           reduce using rule 48 (init_declarator -> declarator .)
    EQUALS          shift and go to state 81
    LBRACE          shift and go to state 58
    AUTO            reduce using rule 217 (empty -> .)
    REGISTER        reduce using rule 217 (empty -> .)
    STATIC          reduce using rule 217 (empty -> .)
    EXTERN          reduce using rule 217 (empty -> .)
    TYPEDEF         reduce using rule 217 (empty -> .)
    VOID            reduce using rule 217 (empty -> .)
    CHAR            reduce using rule 217 (empty -> .)
    SHORT           reduce using rule 217 (empty -> .)
    INT             reduce using rule 217 (empty -> .)
    LONG            reduce using rule 217 (empty -> .)
    FLOAT           reduce using rule 217 (empty -> .)
    DOUBLE          reduce using rule 217 (empty -> .)
    SIGNED          reduce using rule 217 (empty -> .)
    UNSIGNED        reduce using rule 217 (empty -> .)
    TYPEID          reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    VOLATILE        reduce using rule 217 (empty -> .)
    ENUM            reduce using rule 217 (empty -> .)
    STRUCT          reduce using rule 217 (empty -> .)
    UNION           reduce using rule 217 (empty -> .)

    declaration_list               shift and go to state 79
    compound_statement             shift and go to state 80
    empty                          shift and go to state 59
    reset_type_declaration         shift and go to state 61

state 55

    (11) declaration -> declaration_specifiers SEMI .

    LBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    AUTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    REGISTER        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STATIC          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    EXTERN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOID            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CHAR            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SHORT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LONG            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FLOAT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DOUBLE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIGNED          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNSIGNED        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONST           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOLATILE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ENUM            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STRUCT          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNION           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CASE            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DEFAULT         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SWITCH          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DO              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    GOTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONTINUE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ID              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUSPLUS        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUSMINUS      reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIZEOF          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    AND             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    NOT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ICONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)


state 56

    (16) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    TIMES           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ID              reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LBRACKET        reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 57

    (7) function_definition -> declarator declaration_list . compound_statement
    (13) declaration_list -> declaration_list . reset_type_declaration declaration
    (119) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (120) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> . LBRACE RBRACE
    (222) reset_type_declaration -> . empty
    (217) empty -> .

    LBRACE          shift and go to state 58
    AUTO            reduce using rule 217 (empty -> .)
    REGISTER        reduce using rule 217 (empty -> .)
    STATIC          reduce using rule 217 (empty -> .)
    EXTERN          reduce using rule 217 (empty -> .)
    TYPEDEF         reduce using rule 217 (empty -> .)
    VOID            reduce using rule 217 (empty -> .)
    CHAR            reduce using rule 217 (empty -> .)
    SHORT           reduce using rule 217 (empty -> .)
    INT             reduce using rule 217 (empty -> .)
    LONG            reduce using rule 217 (empty -> .)
    FLOAT           reduce using rule 217 (empty -> .)
    DOUBLE          reduce using rule 217 (empty -> .)
    SIGNED          reduce using rule 217 (empty -> .)
    UNSIGNED        reduce using rule 217 (empty -> .)
    TYPEID          reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    VOLATILE        reduce using rule 217 (empty -> .)
    ENUM            reduce using rule 217 (empty -> .)
    STRUCT          reduce using rule 217 (empty -> .)
    UNION           reduce using rule 217 (empty -> .)

    empty                          shift and go to state 59
    compound_statement             shift and go to state 82
    reset_type_declaration         shift and go to state 83

state 58

