Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    SEMI            reduce using rule 48 (init_declarator -> declarator .)
    COMMA           reduce using rule 48 (init_declarator -> declarator .)
    EQUALS          shift and go to state 72
    LBRACE          shift and go to state 61
    AUTO            shift and go to state 1
    REGISTER        shift and go to state 22
    STATIC          shift and go to state 20
    EXTERN          shift and go to state 17
    TYPEDEF         shift and go to state 2
    VOID            shift and go to state 16
    CHAR            shift and go to state 29
    SHORT           shift and go to state 35
    INT             shift and go to state 6
    LONG            shift and go to state 13
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 9
    UNSIGNED        shift and go to state 18
    TYPEID          shift and go to state 26
    CONST           shift and go to state 14
    VOLATILE        shift and go to state 37
    ENUM            shift and go to state 3
    STRUCT          shift and go to state 8
    UNION           shift and go to state 5

    declaration_specifiers         shift and go to state 59
    declaration                    shift and go to state 58
    compound_statement             shift and go to state 71
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 4
    struct_or_union                shift and go to state 19
    storage_class_specifier        shift and go to state 32
    type_qualifier                 shift and go to state 31
    declaration_list               shift and go to state 70
    type_specifier                 shift and go to state 21

state 44

    (11) declaration -> declaration_specifiers SEMI .

    LBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    AUTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    REGISTER        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STATIC          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    EXTERN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOID            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CHAR            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SHORT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LONG            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FLOAT           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DOUBLE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIGNED          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNSIGNED        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONST           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    VOLATILE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ENUM            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    STRUCT          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    UNION           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ID              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CASE            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DEFAULT         reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SWITCH          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    DO              reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    GOTO            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CONTINUE        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUSPLUS        reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUSMINUS      reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SIZEOF          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    AND             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    NOT             reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    ICONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    FCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SCONST          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    RBRACE          reduce using rule 11 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 11 (declaration -> declaration_specifiers SEMI .)


state 45

    (46) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 46 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 46 (init_declarator_list -> init_declarator .)


state 46

    (40) struct_or_union_specifier -> struct_or_union LBRACE . struct_declaration_list RBRACE
    (44) struct_declaration_list -> . struct_declaration
    (45) struct_declaration_list -> . struct_declarator_list struct_declaration
    (50) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (55) struct_declarator_list -> . struct_declarator
    (56) struct_declarator_list -> . struct_declarator_list COMMA struct_declarator
    (51) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (52) specifier_qualifier_list -> . type_specifier
    (53) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (54) specifier_qualifier_list -> . type_qualifier
    (57) struct_declarator -> . declarator
    (58) struct_declarator -> . declarator COLON constant_expression
    (59) struct_declarator -> . COLON constant_expression
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . identifier
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION
    (216) identifier -> . ID

    COLON           shift and go to state 80
    VOID            shift and go to state 16
    CHAR            shift and go to state 29
    SHORT           shift and go to state 35
    INT             shift and go to state 6
    LONG            shift and go to state 13
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 9
    UNSIGNED        shift and go to state 18
    TYPEID          shift and go to state 26
    CONST           shift and go to state 14
    VOLATILE        shift and go to state 37
    ENUM            shift and go to state 3
    TIMES           shift and go to state 36
    LPAREN          shift and go to state 39
    STRUCT          shift and go to state 8
    UNION           shift and go to state 5
    ID              shift and go to state 10

    struct_declarator              shift and go to state 73
    direct_declarator              shift and go to state 24
    struct_or_union                shift and go to state 19
    struct_declarator_list         shift and go to state 81
    pointer                        shift and go to state 28
    struct_declaration_list        shift and go to state 76
    enum_specifier                 shift and go to state 4
    struct_or_union_specifier      shift and go to state 25
    type_qualifier                 shift and go to state 79
    struct_declaration             shift and go to state 75
    specifier_qualifier_list       shift and go to state 74
    identifier                     shift and go to state 27
    type_specifier                 shift and go to state 77
    declarator                     shift and go to state 78

state 47

    (39) struct_or_union_specifier -> struct_or_union identifier . LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> struct_or_union identifier .

    LBRACE          shift and go to state 82
    AUTO            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    REGISTER        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STATIC          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    EXTERN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEDEF         reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    VOID            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CHAR            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SHORT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    INT             reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LONG            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    FLOAT           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    DOUBLE          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SIGNED          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNSIGNED        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TYPEID          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    CONST           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    VOLATILE        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ENUM            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    STRUCT          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    UNION           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    TIMES           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    ID              reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    LBRACKET        reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COMMA           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    RPAREN          reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    SEMI            reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)
    COLON           reduce using rule 41 (struct_or_union_specifier -> struct_or_union identifier .)


state 48

    (15) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    TIMES           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 15 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 49

    (71) direct_declarator -> direct_declarator LBRACKET . constant_expression_option RBRACKET
    (105) constant_expression_option -> . empty
    (106) constant_expression_option -> . constant_expression
    (217) empty -> .
    (154) constant_expression -> . conditional_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST

    RBRACKET        reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 118
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    inclusive_or_expression        shift and go to state 85
    constant                       shift and go to state 87
    primary_expression             shift and go to state 91
    identifier                     shift and go to state 106
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 108
    constant_expression            shift and go to state 114
    shift_expression               shift and go to state 90
    and_expression                 shift and go to state 113
    unary_expression               shift and go to state 93
    additive_expression            shift and go to state 95
    exclusive_or_expression        shift and go to state 110
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    empty                          shift and go to state 116
    equality_expression            shift and go to state 99
    string_literal_list            shift and go to state 117
    constant_expression_option     shift and go to state 100
    postfix_expression             shift and go to state 101
    multiplicative_expression      shift and go to state 102

state 50

    (72) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator LPAREN . identifier_list RPAREN
    (74) direct_declarator -> direct_declarator LPAREN . RPAREN
    (81) parameter_type_list -> . parameter_list
    (82) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (87) identifier_list -> . identifier
    (88) identifier_list -> . identifier_list COMMA identifier
    (83) parameter_list -> . parameter_declaration
    (84) parameter_list -> . parameter_list COMMA parameter_declaration
    (216) identifier -> . ID
    (85) parameter_declaration -> . declaration_specifiers declarator
    (86) parameter_declaration -> . declaration_specifiers abstract_declarator_option
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    RPAREN          shift and go to state 124
    ID              shift and go to state 10
    AUTO            shift and go to state 1
    REGISTER        shift and go to state 22
    STATIC          shift and go to state 20
    EXTERN          shift and go to state 17
    TYPEDEF         shift and go to state 2
    VOID            shift and go to state 16
    CHAR            shift and go to state 29
    SHORT           shift and go to state 35
    INT             shift and go to state 6
    LONG            shift and go to state 13
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 9
    UNSIGNED        shift and go to state 18
    TYPEID          shift and go to state 26
    CONST           shift and go to state 14
    VOLATILE        shift and go to state 37
    ENUM            shift and go to state 3
    STRUCT          shift and go to state 8
    UNION           shift and go to state 5

    declaration_specifiers         shift and go to state 121
    struct_or_union_specifier      shift and go to state 25
    parameter_type_list            shift and go to state 125
    parameter_list                 shift and go to state 122
    identifier                     shift and go to state 123
    enum_specifier                 shift and go to state 4
    struct_or_union                shift and go to state 19
    storage_class_specifier        shift and go to state 32
    type_qualifier                 shift and go to state 31
    identifier_list                shift and go to state 120
    parameter_declaration          shift and go to state 119
    type_specifier                 shift and go to state 21

state 51

    (67) declarator -> pointer direct_declarator .
    (71) direct_declarator -> direct_declarator . LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (74) direct_declarator -> direct_declarator . LPAREN RPAREN

    COLON           reduce using rule 67 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 67 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 67 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 67 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 67 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 67 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEID          reduce using rule 67 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 67 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 67 (declarator -> pointer direct_declarator .)
    ENUM            reduce using rule 67 (declarator -> pointer direct_declarator .)
    STRUCT          reduce using rule 67 (declarator -> pointer direct_declarator .)
    UNION           reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 67 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 67 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 67 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 67 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 67 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 67 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 67 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 67 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 50


state 52

    (3) translation_unit_opt -> translation_unit external_declaration .

    AUTO            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    REGISTER        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STATIC          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    EXTERN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOID            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CHAR            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SHORT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    INT             reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LONG            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    FLOAT           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    SIGNED          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TYPEID          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    CONST           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    TIMES           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    LPAREN          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ENUM            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    ID              reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    STRUCT          reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    UNION           reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)
    $end            reduce using rule 3 (translation_unit_opt -> translation_unit external_declaration .)


state 53

    (16) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    TIMES           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ID              reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LBRACKET        reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RPAREN          reduce using rule 16 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 54

    (14) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMI            reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    TIMES           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    ID              reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RPAREN          reduce using rule 14 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 55

    (78) pointer -> TIMES pointer .

    LPAREN          reduce using rule 78 (pointer -> TIMES pointer .)
    ID              reduce using rule 78 (pointer -> TIMES pointer .)
    LBRACKET        reduce using rule 78 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 78 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 78 (pointer -> TIMES pointer .)


state 56

    (79) type_qualifier_list -> type_qualifier .

    TIMES           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    CONST           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    VOLATILE        reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    LPAREN          reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    ID              reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    LBRACKET        reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    COMMA           reduce using rule 79 (type_qualifier_list -> type_qualifier .)
    RPAREN          reduce using rule 79 (type_qualifier_list -> type_qualifier .)


state 57

    (75) pointer -> TIMES type_qualifier_list .
    (77) pointer -> TIMES type_qualifier_list . pointer
    (80) type_qualifier_list -> type_qualifier_list . type_qualifier
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE

    LPAREN          reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    ID              reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    LBRACKET        reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    COMMA           reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    RPAREN          reduce using rule 75 (pointer -> TIMES type_qualifier_list .)
    TIMES           shift and go to state 36
    CONST           shift and go to state 14
    VOLATILE        shift and go to state 37

    type_qualifier                 shift and go to state 127
    pointer                        shift and go to state 126

state 58

    (12) declaration_list -> declaration .

    CASE            reduce using rule 12 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 12 (declaration_list -> declaration .)
    LBRACE          reduce using rule 12 (declaration_list -> declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration .)
    SWITCH          reduce using rule 12 (declaration_list -> declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration .)
